User-agent: *
Disallow: https://www.dzmodrica.com/laboratorija/kalupHTML.html
Disallow: https://www.dzmodrica.com/laboratorija/l4b0r4nt.html
Disallow: https://www.dzmodrica.com/laboratorija/warning-dialog.html
Disallow: https://www.dzmodrica.com/laboratorija/prikazSifre.html
Disallow: /laboratorija/p4c1j3nt_4p1/
Disallow: https://www.dzmodrica.com/cbr.html
Disallow: https://www.dzmodrica.com/cyrillic/cbr.html
Disallow: https://www.dzmodrica.com/lab.html
Disallow: https://www.dzmodrica.com/cyrillic/lab.html
Disallow: https://www.dzmodrica.com/ped.html
Disallow: https://www.dzmodrica.com/cyrillic/ped.html
Disallow: https://www.dzmodrica.com/pat.html
Disallow: https://www.dzmodrica.com/cyrillic/pat.html
Disallow: https://www.dzmodrica.com/stom.html
Disallow: https://www.dzmodrica.com/cyrillic/stom.html
Disallow: https://www.dzmodrica.com/vijesti1.html
Disallow: https://www.dzmodrica.com/cyrillic/vijesti1.html
Disallow: https://www.dzmodrica.com/vijesti2.html
Disallow: https://www.dzmodrica.com/cyrillic/vijesti2.html
Disallow: https://www.dzmodrica.com/vijesti3.html
Disallow: https://www.dzmodrica.com/cyrillic/vijesti3.html
Disallow: https://www.dzmodrica.com/vijesti4.html
Disallow: https://www.dzmodrica.com/cyrillic/vijesti4.html
Disallow: https://www.dzmodrica.com/hes.html
Disallow: https://www.dzmodrica.com/cyrillic/hes.html

Sitemap: https://www.dzmodrica.com/sitemap.xml
